hits: 343 (29.620034542314333)
(var != var)

hits: 226 (19.516407599309154)
((var.rel) != (var.rel))

hits: 155 (13.385146804835923)
((var.rel) != sig)

hits: 41 (3.540587219343696)
((var.rel) != var)

hits: 22 (1.8998272884283247)
(var != fun_call[])

hits: 21 (1.8134715025906734)
(((var.rel).rel) != ((var.rel).rel))

hits: 20 (1.7271157167530224)
(var != (var.rel))

hits: 18 (1.5544041450777202)
(fun_call[] != fun_call[])

hits: 16 (1.381692573402418)
((var.(var.rel)) != var)

hits: 15 (1.2953367875647668)
(((var.rel).var) != ((var.rel).var))

hits: 12 (1.0362694300518136)
(((sig.rel).var) != ((sig.rel).var))

hits: 10 (0.8635578583765112)
(var != ((var.rel).var))
(var != sig)
((rel.var) != (rel.var))

hits: 9 (0.7772020725388601)
((var.(var.rel)) != sig)
(var != (ordering/last[]))
(((var.rel).rel) != fun_call[])
((var.rel) != ((var.rel).rel))

hits: 8 (0.690846286701209)
((var.(var.rel)) != (var.(var.rel)))
(((var.rel).var) != var)

hits: 7 (0.6044905008635579)
(fun_call[] != (var.rel))
(fun_call[] != sig)

hits: 6 (0.5181347150259068)
(var != (var.(var.rel)))
((var.rel) != fun_call[])

hits: 5 (0.4317789291882556)
((var.(sig.rel)) != (var.(sig.rel)))
((var.var) != (var.var))
(((var.rel).var) != sig)
((fun_call[].rel) != ((var.rel).rel))
(((var.rel).rel) != sig)
((var.rel) != ((var.rel).(sig.rel)))
((var.fun_call[]) != -1)
((#(var.rel)) != (#(var.rel)))
(((sig.rel).var) != sig)

hits: 4 (0.3454231433506045)
(((var.(var.rel)).rel) != var)
((var.((var.rel).rel)) != fun_call[])
((#(var.(fun_call[].rel))) != 0)

hits: 3 (0.2590673575129534)
((var.(~rel)) != sig)
(((var.rel).rel) != (var.rel))
(((sig.rel).var) != ((var.rel).var))
(var != 0)
(((var.rel) & var) != sig)

hits: 2 (0.17271157167530224)
((var.(sig.rel)) != sig)
(((rel.var).sig) != ((rel.var).sig))
(((sig.(var.rel)).rel) != fun_call[])
(((var.(var.rel)).rel) != ((var.(var.rel)).rel))
(((var.rel).var) != fun_call[])
(((var.rel) - var) != ((var.rel) - var))
(var != ((var.rel).(var.rel)))
((((var.rel).rel) & sig) != (((var.rel).rel) & sig))
(((var.var).var) != (((var.rel).var).rel))
(((var.rel) & sig) != sig)
((0.((ordering/first[]).rel)) != (1.((ordering/first[]).rel)))
(var != (var.(fun_call[].rel)))
(((var.rel).var) != ((var.rel).(var.rel)))
(((var.rel) & ((var.rel).rel)) != sig)
((sig.rel) != (sig.rel))
((((var.rel).rel).var) != 0)
((sig.fun_call[]) != (sig.fun_call[]))
((rel.rel) != (rel.rel))

hits: 1 (0.08635578583765112)
(((var.rel).var) != ((((var.rel).rel).var).rel))
((((var.rel).rel).rel) != (((var.rel).rel).rel))
((var.var) != sig)
((((((var.rel).var).rel).rel).rel) != (((var.rel).var).rel))
((var.fun_call[]) != (var.fun_call[]))
((rel.var) != var)
(fun_call[] != 0)
((0.(var.rel)) != sig)
((3.(var.rel)) != sig)
((var.rel) != (fun_call[].rel))
((#(var.(~rel))) != 0)
((((var.rel).var).rel) != var)
(((var.rel).var) != (sig.rel))
(((var.rel).((var.rel).(KeyDistribution/Auth/ordering/first[]))) != ((var.rel).((var.rel).(KeyDistribution/Auth/ordering/first[]))))
(((var.rel).var) != ((((var.rel).var).rel).rel))
((var.rel) != 0)
((sig.fun_call[]) != sig)
(fun_call[] != (ordering/last[]))
((var - var) != var)
(((var.rel) & (var.rel)) != sig)
((var.(var.rel)) != ((var.rel).(var.rel)))
((#((var.(var.rel)) & (var.rel))) != 1)
(var != (rel.var))
(((var.rel).sig) != ((var.rel).rel))
(((var.(var.rel)).rel) != fun_call[])
(var != 1)
((var.(var.rel)) != ((var.(var.rel)).(var.rel)))
((5.(var.rel)) != sig)
((var.(fun_call[].(var.rel))) != var)
(fun_call[] != ((sig.(var.rel)).rel))
((#((var.rel) & (var.rel))) != 0)
((sig.(var.rel)) != fun_call[])
((#((var.rel) & sig)) != (#((var.rel) & sig)))
(((sig - ((sig.rel).var)) - ((sig.rel).var)) != sig)
((var.(*rel)) != sig)
((sig.rel) != sig)
(((var.(var.rel)).(var.rel)) != var)
((var.rel) != (sig.rel))
((#sig) != 1)
((var.(ordering/next[])) != (ordering/last[]))
((2.(var.rel)) != sig)
((var.rel) != (~(var.rel)))
((var.rel) != ((var.rel) - var))
((((((var.rel).var).rel).var).rel) != var)
(((var.rel).((var.rel).rel)) != (var.rel))
((#((ordering/last[]).rel)) != 5)
((var.(var.rel)) != (var.rel))
((((var.rel).var).rel) != ((var.rel).var))
((var.(var.(var.rel))) != sig)
(((var.rel).var) != (var.rel))
(((var.rel).rel) != var)
(var != (var.fun_call[]))
(var != (ordering/first[]))


